   1               		.file	"lcd_4.c"
   2               	__SREG__ = 0x3f
 802 03b8 20E0      	/* #APP */
 803 03ba 30E0      	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 804 03bc 40E2      		1: sbiw r24,1
 805 03be 51E4      		brne 1b
 806 03c0 6B85      	 ;  0 "" 2
 807 03c2 7C85      	/* #NOAPP */
 808 03c4 8D85      		std Y+4,r25
 809 03c6 9E85      		std Y+3,r24
 810 03c8 00D0      	.LBE47:
 811 03ca DC01      	.LBE46:
 813 03ce BC01      	.Ltext18:
 815 03d2 00D0      	.LM52:
 816 03d4 DC01      		ldd r24,Y+5
 817 03d6 CB01      		ldd r25,Y+6
 818 03d8 9E83      		sbiw r24,1
 819 03da 8D83      		std Y+6,r25
 820 03dc 00C0      		std Y+5,r24
 821               	.L43:
 823 03e0 90E0      	.LM53:
 824 03e2 9C83      		ldd r24,Y+5
 825 03e4 8B83      		ldd r25,Y+6
 826               		sbiw r24,0
 827               		brne .L44
 828               		rjmp .L45
 829               	.L54:
 831               	.LM54:
 832 03e6 8B81      		ldd r22,Y+7
 833 03e8 9C81      		ldd r23,Y+8
 834               		ldd r24,Y+9
 835               		ldd r25,Y+10
 836 03ea 0197      		rcall __fixunssfsi
 837 03ec 01F4      		movw r26,r24
 838               		movw r24,r22
 839               		std Y+6,r25
 840 03ee 9C83      		std Y+5,r24
 841 03f0 8B83      	.L40:
 842               		ldd r24,Y+5
 843               		ldd r25,Y+6
 844               		std Y+2,r25
 845               		std Y+1,r24
 846               	.LBB48:
 847               	.LBB49:
 849 03f4 9E81      	.Ltext19:
 851 03f8 9E83      	.LM55:
 852 03fa 8D83      		ldd r24,Y+1
 853               		ldd r25,Y+2
 854               	/* #APP */
 855               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 856 03fc 8D81      		1: sbiw r24,1
 857 03fe 9E81      		brne 1b
 858 0400 0097      	 ;  0 "" 2
 859 0402 01F4      	/* #NOAPP */
 860 0404 00C0      		std Y+2,r25
 861               		std Y+1,r24
 862               	.L45:
 863               	.LBE49:
 864 0406 6F81      	.LBE48:
 865 0408 7885      	.LBE45:
 866 040a 8985      	.LBE44:
 868 040e 00D0      	.Ltext20:
 870 0412 CB01      	.LM56:
 871 0414 9E83      		ldi r26,lo8(56)
 872 0416 8D83      		ldi r27,hi8(56)
 873               		ldi r30,lo8(56)
 874 0418 8D81      		ldi r31,hi8(56)
 875 041a 9E81      		ld r24,Z
 876 041c 9A83      		andi r24,lo8(-5)
 877 041e 8983      		st X,r24
 878               	/* epilogue start */
 880               	.LM57:
 881               		adiw r28,31
 882               		in __tmp_reg__,__SREG__
 883               		cli
 884 0420 8981      		out __SP_H__,r29
 885 0422 9A81      		out __SREG__,__tmp_reg__
 886               		out __SP_L__,r28
 887               		pop r28
 888 0424 0197      		pop r29
 889 0426 01F4      		ret
 895               	.Lscope3:
 897               	.global	lcd_init
 899               	lcd_init:
 118:lcd_4.c       **** 
 119:lcd_4.c       **** 		_delay_ms(10);	
 120:lcd_4.c       **** 
 121:lcd_4.c       **** 		PORTB &= ~0x04;
 901               	ll lcdcommand
 903 042c A8E3      	.LM60:
 904 042e B0E0      		ldi r24,lo8(2)
 905 0430 E8E3      		rcall lcdcommand
 907 0434 8081      	.LM61:
 908 0436 8B7F      		ldi r24,lo8(14)
 909 0438 8C93      		rcall lcdcommand
 122:lcd_4.c       **** 
 123:lcd_4.c       **** 		
 124:lcd_4.c       **** 
 125:lcd_4.c       **** 		
 126:lcd_4.c       **** 
 127:lcd_4.c       **** 		
 128:lcd_4.c       **** 
 129:lcd_4.c       **** 
 130:lcd_4.c       **** 
 131:lcd_4.c       **** 
 132:lcd_4.c       **** 
 133:lcd_4.c       **** }
 911               	i r24,lo8(6)
 912               		rcall lcdcommand
 914 043c 0FB6      	.LM63:
 915 043e F894      		ldi r24,lo8(1)
 916 0440 DEBF      		rcall lcdcommand
 918 0444 CDBF      	.LM64:
 919 0446 CF91      		ldi r24,lo8(-128)
 920 0448 DF91      		rcall lcdcommand
 921 044a 0895      	/* epilogue start */
 923               	.LM65:
 924               		pop r28
 925               		pop r29
 926               		ret
 928               	.Lscope4:
 929               		.data
 930               	.LC0:
 931               		.string	"HELLO WORLD!"
 134:lcd_4.c       **** 
 135:lcd_4.c       **** 
 136:lcd_4.c       **** 
 137:lcd_4.c       **** void lcd_init()
 138:lcd_4.c       **** 
 139:lcd_4.c       **** {
 932               	ME"
 933               		.text
 935 044c DF93      	.global	main
 937 0450 CDB7      	main:
 939               	.LM66:
 940               	.LFBB5:
 140:lcd_4.c       **** 
 141:lcd_4.c       ****  lcdcommand(0x28);
 941               	
 942               		push r28
 943 0454 88E2      		in r28,__SP_L__
 944 0456 00D0      		in r29,__SP_H__
 142:lcd_4.c       **** 
 143:lcd_4.c       ****   lcdcommand(0x02);
 945               	iw r28,61
 946               		in __tmp_reg__,__SREG__
 947 0458 82E0      		cli
 948 045a 00D0      		out __SP_H__,r29
 144:lcd_4.c       **** 
 145:lcd_4.c       ****    lcdcommand(0x0e);
 949               	 __SREG__,__tmp_reg__
 950               		out __SP_L__,r28
 951 045c 8EE0      	/* prologue: function */
 952 045e 00D0      	/* frame size = 61 */
 146:lcd_4.c       **** 
 147:lcd_4.c       ****     lcdcommand(0x06);
 953               	abn	68,0,171,.LM67-.LFBB5
 954               	.LM67:
 955 0460 86E0      		ldi r30,lo8(52)
 956 0462 00D0      		ldi r31,hi8(52)
 148:lcd_4.c       **** 
 149:lcd_4.c       ****     lcdcommand(0x01);
 957               	 r24,lo8(-1)
 958               		st Z,r24
 960 0466 00D0      	.LM68:
 150:lcd_4.c       **** 
 151:lcd_4.c       ****      lcdcommand(0x80);
 961               	 r30,lo8(55)
 962               		ldi r31,hi8(55)
 963 0468 80E8      		ldi r24,lo8(-1)
 964 046a 00D0      		st Z,r24
 152:lcd_4.c       **** 
 153:lcd_4.c       **** }
 966               	:
 967               		rcall lcd_init
 969 046e DF91      	.LM70:
 970 0470 0895      		movw r24,r28
 971               		adiw r24,31
 972               		std Y+53,r25
 973               		std Y+52,r24
 974               		ldi r30,lo8(.LC0)
 975 0000 4845 4C4C 		ldi r31,hi8(.LC0)
 975      4F20 574F 
 975      524C 4421 
 975      00
 976               		std Y+55,r31
 977 000d 5745 4C43 		std Y+54,r30
 977      4F4D 4500 
 978               		ldi r31,lo8(13)
 979               		std Y+56,r31
 980               	.L58:
 981               		ldd r30,Y+54
 982               		ldd r31,Y+55
 154:lcd_4.c       **** 
 155:lcd_4.c       **** 
 156:lcd_4.c       **** 
 157:lcd_4.c       **** 
 158:lcd_4.c       **** 
 159:lcd_4.c       **** // ***********************************************************
 160:lcd_4.c       **** 
 161:lcd_4.c       **** // Main program
 162:lcd_4.c       **** 
 163:lcd_4.c       **** //
 164:lcd_4.c       **** 
 165:lcd_4.c       **** int main(void) {
 983               	,Y+54
 984               		ldd r25,Y+55
 985               		adiw r24,1
 986 0472 DF93      		std Y+55,r25
 987 0474 CF93      		std Y+54,r24
 988 0476 CDB7      		ldd r30,Y+52
 989 0478 DEB7      		ldd r31,Y+53
 990 047a ED97      		st Z,r0
 991 047c 0FB6      		ldd r24,Y+52
 992 047e F894      		ldd r25,Y+53
 993 0480 DEBF      		adiw r24,1
 994 0482 0FBE      		std Y+53,r25
 995 0484 CDBF      		std Y+52,r24
 996               		ldd r25,Y+56
 997               		subi r25,lo8(-(-1))
 166:lcd_4.c       **** 
 167:lcd_4.c       **** 
 168:lcd_4.c       **** 
 169:lcd_4.c       **** 
 170:lcd_4.c       **** 
 171:lcd_4.c       **** 		DDRC=0xFF;
 998               	ldd r30,Y+56
 999               		tst r30
 1000 0486 E4E3      		brne .L58
 1002 048a 8FEF      	.LM71:
 1003 048c 8083      		movw r24,r28
 172:lcd_4.c       **** 
 173:lcd_4.c       **** 		DDRB=0xFF;
 1004               	r24,44
 1005               		std Y+58,r25
 1006 048e E7E3      		std Y+57,r24
 1007 0490 F0E0      		ldi r30,lo8(.LC1)
 1008 0492 8FEF      		ldi r31,hi8(.LC1)
 1009 0494 8083      		std Y+60,r31
 174:lcd_4.c       **** 
 175:lcd_4.c       **** 		lcd_init();
 1010               	+59,r30
 1011               		ldi r31,lo8(8)
 1012 0496 00D0      		std Y+61,r31
 176:lcd_4.c       **** 
 177:lcd_4.c       **** 		char str[]="HELLO WORLD!";
 1013               	9:
 1014               		ldd r30,Y+59
 1015 0498 CE01      		ldd r31,Y+60
 1016 049a 4F96      		ld r0,Z
 1017 049c 9DAB      		ldd r24,Y+59
 1018 049e 8CAB      		ldd r25,Y+60
 1019 04a0 E0E0      		adiw r24,1
 1020 04a2 F0E0      		std Y+60,r25
 1021 04a4 FFAB      		std Y+59,r24
 1022 04a6 EEAB      		ldd r30,Y+57
 1023 04a8 FDE0      		ldd r31,Y+58
 1024 04aa F8AF      		st Z,r0
 1025               		ldd r24,Y+57
 1026 04ac EEA9      		ldd r25,Y+58
 1027 04ae FFA9      		adiw r24,1
 1028 04b0 0080      		std Y+58,r25
 1029 04b2 8EA9      		std Y+57,r24
 1030 04b4 9FA9      		ldd r25,Y+61
 1031 04b6 0196      		subi r25,lo8(-(-1))
 1032 04b8 9FAB      		std Y+61,r25
 1033 04ba 8EAB      		ldd r30,Y+61
 1034 04bc ECA9      		tst r30
 1035 04be FDA9      		brne .L59
 1037 04c2 8CA9      	.LM72:
 1038 04c4 9DA9      		std Y+30,__zero_reg__
 1039 04c6 0196      		std Y+29,__zero_reg__
 1040 04c8 9DAB      		rjmp .L60
 1041 04ca 8CAB      	.L69:
 1043 04ce 9150      	.LM73:
 1044 04d0 98AF      		ldd r18,Y+29
 1045 04d2 E8AD      		ldd r19,Y+30
 1046 04d4 EE23      		movw r24,r28
 1047 04d6 01F4      		adiw r24,31
 178:lcd_4.c       **** 
 179:lcd_4.c       **** 		char str2[]="WELCOME";
 1048               	,r19
 1049               		ld r18,Z
 1050 04d8 CE01      		ldd r24,Y+29
 1051 04da 8C96      		ldd r25,Y+30
 1052 04dc 9AAF      		adiw r24,1
 1053 04de 89AF      		std Y+30,r25
 1054 04e0 E0E0      		std Y+29,r24
 1055 04e2 F0E0      		mov r24,r18
 1056 04e4 FCAF      		rcall lcddata
 1057 04e6 EBAF      		ldi r24,lo8(0x42200000)
 1058 04e8 F8E0      		ldi r25,hi8(0x42200000)
 1059 04ea FDAF      		ldi r26,hlo8(0x42200000)
 1060               		ldi r27,hhi8(0x42200000)
 1061 04ec EBAD      		std Y+25,r24
 1062 04ee FCAD      		std Y+26,r25
 1063 04f0 0080      		std Y+27,r26
 1064 04f2 8BAD      		std Y+28,r27
 1065 04f4 9CAD      	.LBB62:
 1066 04f6 0196      	.LBB63:
 1068 04fa 8BAF      	.Ltext21:
 1070 04fe FAAD      	.LM74:
 1071 0500 0082      		ldi r18,lo8(0x437a0000)
 1072 0502 89AD      		ldi r19,hi8(0x437a0000)
 1073 0504 9AAD      		ldi r20,hlo8(0x437a0000)
 1074 0506 0196      		ldi r21,hhi8(0x437a0000)
 1075 0508 9AAF      		ldd r22,Y+25
 1076 050a 89AF      		ldd r23,Y+26
 1077 050c 9DAD      		ldd r24,Y+27
 1078 050e 9150      		ldd r25,Y+28
 1079 0510 9DAF      		rcall __mulsf3
 1080 0512 EDAD      		movw r26,r24
 1081 0514 EE23      		movw r24,r22
 1082 0516 01F4      		std Y+21,r24
 180:lcd_4.c       **** 
 181:lcd_4.c       **** 		int i=0;
 1083               	24,r27
 1085 0518 1E8E      	.LM75:
 1086 051a 1D8E      		ldi r18,lo8(0x3f800000)
 1087 051c 00C0      		ldi r19,hi8(0x3f800000)
 1088               		ldi r20,hlo8(0x3f800000)
 182:lcd_4.c       **** 
 183:lcd_4.c       **** 		
 184:lcd_4.c       **** 
 185:lcd_4.c       **** 
 186:lcd_4.c       **** 
 187:lcd_4.c       ****    while(1) {             // Infinite loop; define here the
 188:lcd_4.c       **** 
 189:lcd_4.c       ****               while(str[i] != '\0')
 190:lcd_4.c       **** 
 191:lcd_4.c       ****               {
 192:lcd_4.c       **** 
 193:lcd_4.c       **** 
 194:lcd_4.c       **** 
 195:lcd_4.c       ****                 lcddata(str[i++]);
 1089               	21,hhi8(0x3f800000)
 1090               		ldd r22,Y+21
 1091 051e 2D8D      		ldd r23,Y+22
 1092 0520 3E8D      		ldd r24,Y+23
 1093 0522 CE01      		ldd r25,Y+24
 1094 0524 4F96      		rcall __ltsf2
 1095 0526 FC01      		tst r24
 1096 0528 E20F      		brge .L85
 1097 052a F31F      	.L81:
 1099 052e 8D8D      	.LM76:
 1100 0530 9E8D      		ldi r24,lo8(1)
 1101 0532 0196      		ldi r25,hi8(1)
 1102 0534 9E8F      		std Y+20,r25
 1103 0536 8D8F      		std Y+19,r24
 1104 0538 822F      		rjmp .L63
 1105 053a 00D0      	.L85:
 1107 053e 90E0      	.LM77:
 1108 0540 A0E2      		ldi r18,lo8(0x477fff00)
 1109 0542 B2E4      		ldi r19,hi8(0x477fff00)
 1110 0544 898F      		ldi r20,hlo8(0x477fff00)
 1111 0546 9A8F      		ldi r21,hhi8(0x477fff00)
 1112 0548 AB8F      		ldd r22,Y+21
 1113 054a BC8F      		ldd r23,Y+22
 1114               		ldd r24,Y+23
 1115               		ldd r25,Y+24
 1116               		rcall __gtsf2
 1117               		cp __zero_reg__,r24
 1118               		brge .L86
 1119               	.L82:
 1121 054e 30E0      	.LM78:
 1122 0550 4AE7      		ldi r18,lo8(0x41200000)
 1123 0552 53E4      		ldi r19,hi8(0x41200000)
 1124 0554 698D      		ldi r20,hlo8(0x41200000)
 1125 0556 7A8D      		ldi r21,hhi8(0x41200000)
 1126 0558 8B8D      		ldd r22,Y+25
 1127 055a 9C8D      		ldd r23,Y+26
 1128 055c 00D0      		ldd r24,Y+27
 1129 055e DC01      		ldd r25,Y+28
 1130 0560 CB01      		rcall __mulsf3
 1131 0562 8D8B      		movw r26,r24
 1132 0564 9E8B      		movw r24,r22
 1133 0566 AF8B      		movw r22,r24
 1134 0568 B88F      		movw r24,r26
 1135               		rcall __fixunssfsi
 1136               		movw r26,r24
 1137 056a 20E0      		movw r24,r22
 1138 056c 30E0      		std Y+20,r25
 1139 056e 40E8      		std Y+19,r24
 1140 0570 5FE3      		rjmp .L66
 1141 0572 6D89      	.L67:
 1142 0574 7E89      		ldi r24,lo8(25)
 1143 0576 8F89      		ldi r25,hi8(25)
 1144 0578 988D      		std Y+18,r25
 1145 057a 00D0      		std Y+17,r24
 1146 057c 8823      	.LBB64:
 1147 057e 04F4      	.LBB65:
 1149               	.Ltext22:
 1151 0580 81E0      	.LM79:
 1152 0582 90E0      		ldd r24,Y+17
 1153 0584 9C8B      		ldd r25,Y+18
 1154 0586 8B8B      	/* #APP */
 1155 0588 00C0      	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1156               		1: sbiw r24,1
 1157               		brne 1b
 1158               	 ;  0 "" 2
 1159 058a 20E0      	/* #NOAPP */
 1160 058c 3FEF      		std Y+18,r25
 1161 058e 4FE7      		std Y+17,r24
 1162 0590 57E4      	.LBE65:
 1163 0592 6D89      	.LBE64:
 1165 0596 8F89      	.Ltext23:
 1167 059a 00D0      	.LM80:
 1168 059c 1816      		ldd r24,Y+19
 1169 059e 04F4      		ldd r25,Y+20
 1170               		sbiw r24,1
 1171               		std Y+20,r25
 1172               		std Y+19,r24
 1173 05a0 20E0      	.L66:
 1175 05a4 40E2      	.LM81:
 1176 05a6 51E4      		ldd r24,Y+19
 1177 05a8 698D      		ldd r25,Y+20
 1178 05aa 7A8D      		sbiw r24,0
 1179 05ac 8B8D      		brne .L67
 1180 05ae 9C8D      		rjmp .L60
 1181 05b0 00D0      	.L86:
 1183 05b4 CB01      	.LM82:
 1184 05b6 BC01      		ldd r22,Y+21
 1185 05b8 CD01      		ldd r23,Y+22
 1186 05ba 00D0      		ldd r24,Y+23
 1187 05bc DC01      		ldd r25,Y+24
 1188 05be CB01      		rcall __fixunssfsi
 1189 05c0 9C8B      		movw r26,r24
 1190 05c2 8B8B      		movw r24,r22
 1191 05c4 00C0      		std Y+20,r25
 1192               		std Y+19,r24
 1193 05c6 89E1      	.L63:
 1194 05c8 90E0      		ldd r24,Y+19
 1195 05ca 9A8B      		ldd r25,Y+20
 1196 05cc 898B      		std Y+16,r25
 1197               		std Y+15,r24
 1198               	.LBB66:
 1199               	.LBB67:
 1201               	.Ltext24:
 1203 05ce 8989      	.LM83:
 1204 05d0 9A89      		ldd r24,Y+15
 1205               		ldd r25,Y+16
 1206               	/* #APP */
 1207 05d2 0197      	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1208 05d4 01F4      		1: sbiw r24,1
 1209               		brne 1b
 1210               	 ;  0 "" 2
 1211 05d6 9A8B      	/* #NOAPP */
 1212 05d8 898B      		std Y+16,r25
 1213               		std Y+15,r24
 1214               	.L60:
 1215               	.LBE67:
 1216               	.LBE66:
 1217               	.LBE63:
 1218               	.LBE62:
 1220 05dc 9C89      	.Ltext25:
 1222 05e0 9C8B      	.LM84:
 1223 05e2 8B8B      		ldd r18,Y+29
 1224               		ldd r19,Y+30
 1225               		movw r24,r28
 1226               		adiw r24,31
 1227 05e4 8B89      		movw r30,r24
 1228 05e6 9C89      		add r30,r18
 1229 05e8 0097      		adc r31,r19
 1230 05ea 01F4      		ld r24,Z
 1231 05ec 00C0      		tst r24
 1232               		breq .+2
 1233               		rjmp .L69
 1235 05ee 6D89      	.LM85:
 1236 05f0 7E89      		ldi r24,lo8(-64)
 1237 05f2 8F89      		rcall lcdcommand
 1239 05f6 00D0      	.LM86:
 1240 05f8 DC01      		std Y+30,__zero_reg__
 1241 05fa CB01      		std Y+29,__zero_reg__
 1242 05fc 9C8B      		rjmp .L70
 1243 05fe 8B8B      	.L79:
 1245 0600 8B89      	.LM87:
 1246 0602 9C89      		ldd r18,Y+29
 1247 0604 988B      		ldd r19,Y+30
 1248 0606 8F87      		movw r24,r28
 1249               		adiw r24,44
 1250               		movw r30,r24
 1251               		add r30,r18
 1252               		adc r31,r19
 1253               		ld r18,Z
 1254               		ldd r24,Y+29
 1255 0608 8F85      		ldd r25,Y+30
 1256 060a 9889      		adiw r24,1
 1257               		std Y+30,r25
 1258               		std Y+29,r24
 1259 060c 0197      		mov r24,r18
 1260 060e 01F4      		rcall lcddata
 1261               		ldi r24,lo8(0x42200000)
 1262               		ldi r25,hi8(0x42200000)
 1263 0610 988B      		ldi r26,hlo8(0x42200000)
 1264 0612 8F87      		ldi r27,hhi8(0x42200000)
 1265               		std Y+11,r24
 1266               		std Y+12,r25
 1267               		std Y+13,r26
 1268               		std Y+14,r27
 1269               	.LBB68:
 1270               	.LBB69:
 1272               	.Ltext26:
 1274 0614 2D8D      	.LM88:
 1275 0616 3E8D      		ldi r18,lo8(0x437a0000)
 1276 0618 CE01      		ldi r19,hi8(0x437a0000)
 1277 061a 4F96      		ldi r20,hlo8(0x437a0000)
 1278 061c FC01      		ldi r21,hhi8(0x437a0000)
 1279 061e E20F      		ldd r22,Y+11
 1280 0620 F31F      		ldd r23,Y+12
 1281 0622 8081      		ldd r24,Y+13
 1282 0624 8823      		ldd r25,Y+14
 1283 0626 01F0      		rcall __mulsf3
 1284 0628 00C0      		movw r26,r24
 196:lcd_4.c       **** 
 197:lcd_4.c       ****                 _delay_ms(40);
 198:lcd_4.c       **** 
 199:lcd_4.c       **** 
 200:lcd_4.c       **** 
 201:lcd_4.c       **** 
 202:lcd_4.c       **** 
 203:lcd_4.c       **** 				  }
 204:lcd_4.c       **** 
 205:lcd_4.c       **** 				
 206:lcd_4.c       **** 
 207:lcd_4.c       **** 				lcdcommand(0xc0);
 1285               	3f800000)
 1286               		ldd r22,Y+7
 1287 062a 80EC      		ldd r23,Y+8
 1288 062c 00D0      		ldd r24,Y+9
 208:lcd_4.c       **** 
 209:lcd_4.c       **** 				i=0;
 1289               	,0,146,.LM89-.LFBB5
 1290               	.LM89:
 1291 062e 1E8E      		ldi r18,lo8(0x3f800000)
 1292 0630 1D8E      		ldi r19,hi8(0x3f800000)
 1293 0632 00C0      		ldi r20,hlo8(0x3f800000)
 1294               		ldi r21,hhi8(0x3f800000)
 210:lcd_4.c       **** 
 211:lcd_4.c       **** 				
 212:lcd_4.c       **** 
 213:lcd_4.c       **** 				while(str2[i] != '\0')
 214:lcd_4.c       **** 
 215:lcd_4.c       ****               {
 216:lcd_4.c       **** 
 217:lcd_4.c       **** 
 218:lcd_4.c       **** 
 219:lcd_4.c       ****                 lcddata(str2[i++]);
 1295               	,r25
 1296               		std Y+9,r26
 1297 0634 2D8D      		std Y+10,r27
 1299 0638 CE01      	.LM89:
 1300 063a 8C96      		ldi r18,lo8(0x3f800000)
 1301 063c FC01      		ldi r19,hi8(0x3f800000)
 1302 063e E20F      		ldi r20,hlo8(0x3f800000)
 1303 0640 F31F      		ldi r21,hhi8(0x3f800000)
 1304 0642 2081      		ldd r22,Y+7
 1305 0644 8D8D      		ldd r23,Y+8
 1306 0646 9E8D      		ldd r24,Y+9
 1307 0648 0196      		ldd r25,Y+10
 1308 064a 9E8F      		rcall __ltsf2
 1309 064c 8D8F      		tst r24
 1310 064e 822F      		brge .L87
 1311 0650 00D0      	.L83:
 1313 0654 90E0      	.LM90:
 1314 0656 A0E2      		ldi r24,lo8(1)
 1315 0658 B2E4      		ldi r25,hi8(1)
 1316 065a 8B87      		std Y+6,r25
 1317 065c 9C87      		std Y+5,r24
 1318 065e AD87      		rjmp .L73
 1319 0660 BE87      	.L87:
 1321               	.LM91:
 1322               		ldi r18,lo8(0x477fff00)
 1323               		ldi r19,hi8(0x477fff00)
 1324               		ldi r20,hlo8(0x477fff00)
 1325               		ldi r21,hhi8(0x477fff00)
 1326 0662 20E0      		ldd r22,Y+7
 1327 0664 30E0      		ldd r23,Y+8
 1328 0666 4AE7      		ldd r24,Y+9
 1329 0668 53E4      		ldd r25,Y+10
 1330 066a 6B85      		rcall __gtsf2
 1331 066c 7C85      		cp __zero_reg__,r24
 1332 066e 8D85      		brge .L88
 1333 0670 9E85      	.L84:
 1335 0674 DC01      	.LM92:
 1336 0676 CB01      		ldi r18,lo8(0x41200000)
 1337 0678 8F83      		ldi r19,hi8(0x41200000)
 1338 067a 9887      		ldi r20,hlo8(0x41200000)
 1339 067c A987      		ldi r21,hhi8(0x41200000)
 1340 067e BA87      		ldd r22,Y+11
 1341               		ldd r23,Y+12
 1342               		ldd r24,Y+13
 1343 0680 20E0      		ldd r25,Y+14
 1344 0682 30E0      		rcall __mulsf3
 1345 0684 40E8      		movw r26,r24
 1346 0686 5FE3      		movw r24,r22
 1347 0688 6F81      		movw r22,r24
 1348 068a 7885      		movw r24,r26
 1349 068c 8985      		rcall __fixunssfsi
 1350 068e 9A85      		movw r26,r24
 1351 0690 00D0      		movw r24,r22
 1352 0692 8823      		std Y+6,r25
 1353 0694 04F4      		std Y+5,r24
 1354               		rjmp .L76
 1355               	.L77:
 1356               		ldi r24,lo8(25)
 1357 0696 81E0      		ldi r25,hi8(25)
 1358 0698 90E0      		std Y+4,r25
 1359 069a 9E83      		std Y+3,r24
 1360 069c 8D83      	.LBB70:
 1361 069e 00C0      	.LBB71:
 1363               	.Ltext27:
 1365 06a0 20E0      	.LM93:
 1366 06a2 3FEF      		ldd r24,Y+3
 1367 06a4 4FE7      		ldd r25,Y+4
 1368 06a6 57E4      	/* #APP */
 1369 06a8 6F81      	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1370 06aa 7885      		1: sbiw r24,1
 1371 06ac 8985      		brne 1b
 1372 06ae 9A85      	 ;  0 "" 2
 1373 06b0 00D0      	/* #NOAPP */
 1374 06b2 1816      		std Y+4,r25
 1375 06b4 04F4      		std Y+3,r24
 1376               	.LBE71:
 1377               	.LBE70:
 1379 06b6 20E0      	.Ltext28:
 1381 06ba 40E2      	.LM94:
 1382 06bc 51E4      		ldd r24,Y+5
 1383 06be 6B85      		ldd r25,Y+6
 1384 06c0 7C85      		sbiw r24,1
 1385 06c2 8D85      		std Y+6,r25
 1386 06c4 9E85      		std Y+5,r24
 1387 06c6 00D0      	.L76:
 1389 06ca CB01      	.LM95:
 1390 06cc BC01      		ldd r24,Y+5
 1391 06ce CD01      		ldd r25,Y+6
 1392 06d0 00D0      		sbiw r24,0
 1393 06d2 DC01      		brne .L77
 1394 06d4 CB01      		rjmp .L70
 1395 06d6 9E83      	.L88:
 1397 06da 00C0      	.LM96:
 1398               		ldd r22,Y+7
 1399 06dc 89E1      		ldd r23,Y+8
 1400 06de 90E0      		ldd r24,Y+9
 1401 06e0 9C83      		ldd r25,Y+10
 1402 06e2 8B83      		rcall __fixunssfsi
 1403               		movw r26,r24
 1404               		movw r24,r22
 1405               		std Y+6,r25
 1406               		std Y+5,r24
 1407               	.L73:
 1408               		ldd r24,Y+5
 1409 06e4 8B81      		ldd r25,Y+6
 1410 06e6 9C81      		std Y+2,r25
 1411               		std Y+1,r24
 1412               	.LBB72:
 1413 06e8 0197      	.LBB73:
 1415               	.Ltext29:
 1417 06ec 9C83      	.LM97:
 1418 06ee 8B83      		ldd r24,Y+1
 1419               		ldd r25,Y+2
 1420               	/* #APP */
 1421               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1422               		1: sbiw r24,1
 1423               		brne 1b
 1424               	 ;  0 "" 2
 1425 06f0 8D81      	/* #NOAPP */
 1426 06f2 9E81      		std Y+2,r25
 1427 06f4 0197      		std Y+1,r24
 1428 06f6 9E83      	.L70:
 1429 06f8 8D83      	.LBE73:
 1430               	.LBE72:
 1431               	.LBE69:
 1432               	.LBE68:
 1434 06fc 9E81      	.Ltext30:
 1436 0700 01F4      	.LM98:
 1437 0702 00C0      		ldd r18,Y+29
 1438               		ldd r19,Y+30
 1439               		movw r24,r28
 1440               		adiw r24,44
 1441 0704 6F81      		movw r30,r24
 1442 0706 7885      		add r30,r18
 1443 0708 8985      		adc r31,r19
 1444 070a 9A85      		ld r24,Z
 1445 070c 00D0      		tst r24
 1446 070e DC01      		breq .+2
 1447 0710 CB01      		rjmp .L79
 1449 0714 8D83      	.LM99:
 1450               		ldi r24,lo8(0)
 1451 0716 8D81      		ldi r25,hi8(0)
 1452 0718 9E81      	/* epilogue start */
 1454 071c 8983      	.LM100:
 1455               		adiw r28,61
 1456               		in __tmp_reg__,__SREG__
 1457               		cli
 1458               		out __SP_H__,r29
 1459               		out __SREG__,__tmp_reg__
 1460               		out __SP_L__,r28
 1461 071e 8981      		pop r28
 1462 0720 9A81      		pop r29
 1463               		ret
 1470 0728 8983      	.Lscope5:
 1471               		.comm My_global,2,1
 1474               	.Letext0:
 1475               	...
 220:lcd_4.c       **** 
 221:lcd_4.c       ****                 _delay_ms(40);
 222:lcd_4.c       **** 
 223:lcd_4.c       **** 
 224:lcd_4.c       **** 
 225:lcd_4.c       **** 				  }
 226:lcd_4.c       **** 
 227:lcd_4.c       **** 				  break;
 228:lcd_4.c       **** 
 229:lcd_4.c       **** 				
 230:lcd_4.c       **** 
 231:lcd_4.c       **** 				
 232:lcd_4.c       **** 
 233:lcd_4.c       **** 				 // system behaviour
 234:lcd_4.c       **** 
 235:lcd_4.c       ****    }
 236:lcd_4.c       **** 
 237:lcd_4.c       ****    		return 0;
 238:lcd_4.c       **** 
 239:lcd_4.c       **** 
 240:lcd_4.c       **** 
 241:lcd_4.c       **** }
DEFINED SYMBOLS
                            *ABS*:00000000 lcd_4.c
C:\users\batch2\Temp/ccJdaVmi.s:2      *ABS*:0000003f __SREG__
C:\users\batch2\Temp/ccJdaVmi.s:3      *ABS*:0000003e __SP_H__
